SYMBOL,COUNT
20MICRONS,1
21STCENMGM,1
3IINFOTECH,1
3MINDIA,1
5PAISA,1
63MOONS,1
8KMILES,1
A2ZINFRA,1
AARTIDRUGS,1
AARTIIND,1
AARVEEDEN,1
AAVAS,1
ABAN,2
ABB,2
ABBOTINDIA,1
ABCAPITAL,1
ABFRL,1
ABSLNN50ET,1
ACC,2
ACCELYA,1
ACE,2
ADANIENT,1
ADANIGAS,1
ADANIGREEN,1
ADANIPORTS,1
ADANIPOWER,1
ADANITRANS,1
ADFFOODS,1
ADHUNIK,2
ADHUNIKIND,1
ADLABS,2
ADORWELD,1
ADROITINFO,1
ADSL,1
ADVANIHOTR,1
ADVENZYMES,1
AEGISCHEM,1
AGARIND,1
AGCNET,1
AGLSL,1
AGRITECH,2
AHLEAST,1
AHLUCONT,1
AHLWEST,1
AIAENG,1
AIONJSW,1
AIRAN,1
AJANTPHARM,1
AJMERA,1
AKSHARCHEM,1
AKSHOPTFBR,1
AKZOINDIA,1
ALANKIT,1
ALBERTDAVD,1
ALBK,2
ALEMBICLTD,1
ALICON,1
ALKALI,2
ALKEM,1
ALKYLAMINE,1
ALLCARGO,1
ALLSEC,1
ALMONDZ,1
ALOKTEXT,1
ALPA,2
ALPHAGEO,1
AMARAJABAT,1
AMBER,1
AMBIKCO,1
AMBUJACEM,1
AMDIND,1
AMJLAND,1
AMRUTANJAN,1
ANANTRAJ,1
ANDHRABANK,1
ANDHRACEMT,1
ANDHRSUGAR,1
ANIKINDS,1
ANSALAPI,1
ANSALHSG,1
ANUP,1
APARINDS,1
APCL,1
APCOTEXIND,1
APEX,2
APLAPOLLO,1
APLLTD,1
APOLLO,2
APOLLOHOSP,1
APOLLOTYRE,1
APOLSINHOT,1
APTECHT,1
ARCHIDPLY,1
ARCHIES,2
ARCOTECH,1
ARIES,1
ARIHANT,2
ARIHANTSUP,1
ARMANFIN,1
AROGRANITE,1
ARROWTEX,1
ARSHIYA,1
ARSSINFRA,1
ARVIND,2
ARVINDFASN,1
ARVSMART,1
ASAHIINDIA,1
ASAHISONG,1
ASAL,2
ASHAPURMIN,1
ASHIANA,1
ASHIMASYN,1
ASHOKA,2
ASHOKLEY,1
ASIANHOTNR,1
ASIANPAINT,1
ASIANTILES,1
ASPINWALL,1
ASTEC,2
ASTERDM,1
ASTRAL,1
ASTRAMICRO,1
ASTRAZEN,1
ASTRON,1
ATFL,1
ATLANTA,1
ATUL,2
ATULAUTO,1
AUBANK,1
AURIONPRO,1
AUROPHARMA,1
AUSOMENT,1
AUTOAXLES,1
AUTOIND,1
AUTOLITIND,1
AVADHSUGAR,1
AVANTIFEED,1
AVTNPL,1
AXISBANK,1
AXISCADES,1
AXISGOLD,1
AXISNIFTY,1
AYMSYNTEX,1
BAGFILMS,1
BAJAJ-AUTO,1
BAJAJCON,1
BAJAJELEC,1
BAJAJFINSV,1
BAJAJHIND,1
BAJAJHLDNG,1
BAJFINANCE,1
BALAJITELE,1
BALAMINES,1
BALKRISHNA,2
BALKRISIND,1
BALLARPUR,2
BALMLAWRIE,1
BALPHARMA,1
BALRAMCHIN,1
BANARBEADS,1
BANARISUG,1
BANCOINDIA,1
BANDHANBNK,1
BANG,1
BANKBARODA,1
BANKBEES,1
BANKINDIA,1
BANSWRAS,1
BARTRONICS,1
BASF,1
BASML,1
BATAINDIA,1
BAYERCROP,1
BBL,1
BBTC,2
BCG,2
BDL,1
BEARDSELL,1
BEDMUTHA,1
BEL,2
BEML,1
BEPL,1
BERGEPAINT,1
BFINVEST,1
BFUTILITIE,1
BGRENERGY,1
BHAGERIA,2
BHAGYANGR,1
BHAGYAPROP,1
BHANDARI,1
BHARATFORG,1
BHARATGEAR,1
BHARATRAS,1
BHARATWIRE,1
BHARTIARTL,1
BHEL,1
BIGBLOC,1
BILENERGY,1
BINDALAGRO,1
BIOCON,1
BIRLACABLE,1
BIRLACORPN,1
BIRLAMONEY,1
BKMINDST,1
BLISSGVS,1
BLKASHYAP,1
BLS,1
BLUEDART,1
BLUESTARCO,1
BODALCHEM,1
BOMDYEING,1
BOROSIL,2
BOSCHLTD,1
BPCL,1
BPL,2
BRFL,1
BRIGADE,1
BRITANNIA,1
BRNL,1
BROOKS,1
BSE,2
BSELINFRA,1
BSL,2
BSLGOLDETF,1
BSLNIFTY,1
BSOFT,1
BUTTERFLY,1
BYKE,2
CADILAHC,1
CALSOFT,1
CAMLINFINE,1
CANBK,1
CANFINHOME,1
CANTABIL,1
CAPACITE,1
CAPLIPOINT,1
CAPTRUST,1
CARBORUNIV,1
CAREERP,1
CARERATING,1
CASTROLIND,1
CCL,2
CDSL,2
CEATLTD,1
CEBBCO,1
CELEBRITY,1
CELESTIAL,1
CENTENKA,1
CENTEXT,2
CENTRALBK,1
CENTRUM,1
CENTUM,2
CENTURYPLY,1
CENTURYTEX,1
CERA,2
CEREBRAINT,1
CESC,2
CESCVENT,1
CGCL,1
CGPOWER,1
CHALET,1
CHAMBLFERT,1
CHEMFAB,2
CHENNPETRO,1
CHOLAFIN,1
CHOLAHLDNG,1
CIGNITITEC,1
CIMMCO,2
CINELINE,1
CINEVISTA,1
CIPLA,1
CKFSL,1
CLEDUCATE,1
CLNINDIA,1
CMICABLES,1
CNOVAPETRO,1
COALINDIA,1
COCHINSHIP,1
COFFEEDAY,1
COLPAL,1
COMPINFO,1
COMPUSOFT,1
CONCOR,1
CONFIPET,1
CONSOFINVT,1
CONTROLPR,1
CORALFINAC,1
CORDSCABLE,1
COROMANDEL,2
CORPBANK,1
COSMOFILMS,1
COX&KINGS,2
CPSEETF,1
CREDITACC,1
CREST,2
CRISIL,1
CROMPTON,2
CTE,2
CUB,2
CUBEXTUB,1
CUMMINSIND,1
CUPID,1
CYBERTECH,1
CYIENT,1
DAAWAT,1
DABUR,2
DALBHARAT,1
DALMIASUG,1
DAMODARIND,1
DATAMATICS,1
DBCORP,1
DBL,2
DBREALTY,1
DCAL,1
DCBBANK,1
DCM,2
DCMNVL,1
DCMSHRIRAM,1
DCW,1
DECCANCE,1
DEEPAKFERT,1
DEEPAKNTR,1
DEEPIND,1
DELTACORP,1
DELTAMAGNT,1
DEN,2
DENORA,1
DFMFOODS,1
DGCONTENT,1
DHAMPURSUG,1
DHANBANK,1
DHANUKA,2
DHARSUGAR,1
DHFL,2
DHUNINV,1
DIAMONDYD,1
DICIND,1
DIGJAMLTD,1
DISHTV,1
DIVISLAB,1
DIXON,1
DLF,2
DLINKINDIA,1
DMART,1
DOLLAR,1
DOLPHINOFF,1
DONEAR,1
DPSCLTD,1
DQE,1
DREDGECORP,1
DRREDDY,1
DSSL,1
DTIL,2
DUCON,1
DVL,1
DWARKESH,1
DYNAMATECH,1
DYNPRO,1
EASUNREYRL,1
ECLERX,1
EDELWEISS,2
EICHERMOT,1
EIDPARRY,1
EIHAHOTELS,1
EIHOTEL,1
EIMCOELECO,1
EKC,2
ELAND,1
ELECON,2
ELECTCAST,1
ELECTHERM,1
ELGIEQUIP,1
ELGIRUBCO,1
EMAMILTD,1
EMAMIPAP,1
EMAMIREAL,1
EMKAY,2
EMMBI,1
ENDURANCE,1
ENERGYDEV,1
ENGINERSIN,1
ENIL,1
EON,2
EQ30,1
EQUITAS,1
ERIS,1
EROSMEDIA,1
ESABINDIA,1
ESCORTS,2
ESSARSHPNG,1
ESSELPACK,1
ESTER,2
EUROTEXIND,1
EVEREADY,2
EVERESTIND,1
EXCELCROP,1
EXCELINDUS,1
EXIDEIND,1
EXPLEOSOL,1
FACT,2
FAIRCHEM,1
FCL,2
FCONSUMER,1
FCSSOFT,1
FDC,2
FEDERALBNK,1
FEL,2
FELDVR,1
FIEMIND,1
FILATEX,2
FINCABLES,1
FINEORG,1
FINPIPE,1
FLEXITUFF,1
FLFL,1
FMGOETZE,1
FMNL,1
FORTIS,2
FOSECOIND,1
FRETAIL,1
FSC,2
FSL,2
GABRIEL,1
GAEL,1
GAIL,1
GAL,2
GALAXYSURF,1
GALLANTT,2
GALLISPAT,1
GAMMNINFRA,1
GANDHITUBE,1
GANECOS,1
GANESHHOUC,1
GANGESSECU,1
GARDENSILK,1
GARFIBRES,1
GATI,2
GAYAHWS,1
GAYAPROJ,1
GDL,1
GEECEE,1
GENESYS,1
GENUSPAPER,1
GENUSPOWER,1
GEOJITFSL,1
GEPIL,1
GESHIP,2
GET&D,2
GFLLIMITED,1
GHCL,1
GICHSGFIN,1
GICRE,1
GILLANDERS,1
GILLETTE,1
GINNIFILA,1
GIPCL,1
GKWLIMITED,1
GLAXO,2
GLENMARK,2
GLOBALVECT,1
GLOBOFFS,1
GLOBUSSPR,1
GMBREW,1
GMDCLTD,1
GMMPFAUDLR,1
GMRINFRA,1
GNA,2
GNFC,1
GOACARBON,1
GOCLCORP,1
GODFRYPHLP,1
GODREJAGRO,1
GODREJCP,1
GODREJIND,2
GODREJPROP,1
GOKEX,1
GOLDBEES,1
GOLDENTOBC,1
GOLDIAM,1
GOLDSHARE,1
GOLDTECH,2
GOODLUCK,1
GPIL,1
GPPL,1
GPTINFRA,1
GRANULES,1
GRAPHITE,2
GRASIM,1
GRAVITA,1
GREAVESCOT,1
GREENLAM,1
GREENPLY,1
GREENPOWER,1
GRINDWELL,2
GROBTEA,1
GRPLTD,1
GRSE,1
GRUH,1
GSCLCEMENT,1
GSFC,1
GSKCONS,1
GSPL,1
GSS,1
GTL,2
GTLINFRA,1
GTNIND,1
GTNTEX,2
GTPL,1
GUFICBIO,1
GUJALKALI,1
GUJAPOLLO,1
GUJGASLTD,1
GULFOILLUB,1
GULFPETRO,1
GULPOLY,1
GVKPIL,1
HAL,2
HARITASEAT,1
HARRMALAYA,1
HATHWAY,2
HATSUN,1
HAVELLS,1
HBLPOWER,1
HCC,1
HCG,2
HCL-INSYS,1
HCLTECH,1
HDFC,2
HDFCAMC,1
HDFCBANK,1
HDFCLIFE,1
HDFCMFGETF,1
HDFCNIFETF,1
HDFCSENETF,1
HDIL,1
HEG,1
HEIDELBERG,1
HERCULES,1
HERITGFOOD,1
HEROMOTOCO,1
HESTERBIO,1
HEXAWARE,1
HFCL,1
HGINFRA,1
HGS,1
HIGHGROUND,1
HIKAL,2
HIL,2
HILTON,1
HIMATSEIDE,1
HINDALCO,1
HINDCOMPOS,1
HINDCOPPER,1
HINDMOTORS,1
HINDNATGLS,1
HINDOILEXP,1
HINDPETRO,1
HINDUJAVEN,1
HINDUNILVR,1
HINDZINC,1
HIRECT,1
HISARMETAL,1
HITECH,2
HITECHCORP,1
HITECHGEAR,1
HMVL,1
HONAUT,1
HONDAPOWER,1
HOTELEELA,1
HOVS,1
HPL,2
HSCL,1
HSIL,2
HTMEDIA,1
HUBTOWN,1
HUDCO,1
IBMFNIFTY,1
IBREALEST,1
IBULHSGFIN,1
IBULISL,1
IBVENTURES,1
ICICI500,1
ICICIB22,1
ICICIBANK,2
ICICIBANKN,1
ICICIGI,1
ICICIGOLD,1
ICICILIQ,1
ICICILOVOL,1
ICICIMCAP,1
ICICINF100,1
ICICINIFTY,1
ICICINV20,1
ICICINXT50,1
ICICIPRULI,1
ICICISENSX,1
ICIL,2
ICRA,1
IDBI,2
IDBIGOLD,1
IDEA,2
IDFC,2
IDFCFIRSTB,1
IDFNIFTYET,1
IEX,2
IFBAGRO,1
IFBIND,1
IFCI,1
IFGLEXPOR,1
IGARASHI,1
IGL,2
IGPL,1
IIFL,2
IITL,2
IMFA,2
IMPAL,1
INDBANK,2
INDHOTEL,1
INDIACEM,1
INDIAGLYCO,1
INDIAMART,1
INDIANB,1
INDIANCARD,1
INDIANHUME,1
INDIGO,1
INDLMETER,1
INDNIPPON,1
INDOCO,2
INDORAMA,1
INDOSTAR,1
INDOTECH,1
INDOTHAI,1
INDOWIND,1
INDRAMEDCO,1
INDSWFTLAB,1
INDSWFTLTD,1
INDTERRAIN,1
INDUSINDBK,1
INEOSSTYRO,1
INFIBEAM,1
INFOBEAN,2
INFRABEES,1
INFRATEL,1
INFY,1
INGERRAND,1
INOXLEISUR,1
INOXWIND,1
INSECTICID,1
INSPIRISYS,1
INTELLECT,1
INTENTECH,1
INVENTURE,1
IOB,2
IOC,2
IOLCP,1
IPAPPM,1
IPCALAB,1
IRB,2
IRCON,2
ISEC,2
ISFT,2
ISMTLTD,1
ITC,2
ITDC,2
ITDCEM,1
ITI,2
IVC,2
IVP,2
IVZINGOLD,1
IVZINNIFTY,1
IZMO,1
J&KBANK,2
JAGRAN,1
JAGSNPHARM,1
JAIBALAJI,1
JAICORPLTD,1
JAMNAAUTO,1
JAYAGROGN,1
JAYBARMARU,1
JAYSREETEA,1
JBCHEPHARM,1
JBFIND,1
JBMA,1
JCHAC,1
JHS,1
JINDALPOLY,1
JINDALSAW,1
JINDALSTEL,1
JINDCOT,1
JINDRILL,1
JINDWORLD,1
JISLDVREQS,1
JISLJALEQS,1
JKCEMENT,1
JKIL,1
JKLAKSHMI,1
JKPAPER,1
JKTYRE,1
JMA,2
JMCPROJECT,1
JMFINANCIL,1
JOCIL,1
JPASSOCIAT,1
JPINFRATEC,1
JPOLYINVST,1
JPPOWER,1
JSL,2
JSLHISAR,1
JSWENERGY,1
JSWHL,1
JSWSTEEL,1
JTEKTINDIA,1
JUBILANT,2
JUBLFOOD,1
JUBLINDS,1
JUNIORBEES,1
JUSTDIAL,1
JYOTHYLAB,1
KABRAEXTRU,1
KAJARIACER,1
KAKATCEM,1
KALPATPOWR,1
KAMATHOTEL,1
KAMDHENU,1
KANANIIND,1
KANORICHEM,1
KANSAINER,1
KARDA,1
KARMAENG,1
KARURVYSYA,1
KAVVERITEL,1
KAYA,2
KCP,2
KCPSUGIND,1
KDDL,1
KEC,2
KECL,1
KEI,2
KELLTONTEC,1
KESORAMIND,1
KEYFINSERV,1
KHADIM,1
KHAITANLTD,1
KICL,1
KILITCH,1
KINGFA,1
KIOCL,1
KIRIINDUS,1
KIRLOSBROS,1
KIRLOSENG,1
KIRLOSIND,1
KITEX,1
KKCL,1
KMSUGAR,1
KNRCON,1
