SYMBOL,COUNT
KOHINOOR,1
KOKUYOCMLN,1
KOLTEPATIL,1
KOPRAN,2
KOTAKBANK,1
KOTAKBKETF,1
KOTAKGOLD,1
KOTAKNIFTY,1
KOTAKNV20,1
KOTAKPSUBK,1
KOTARISUG,1
KOTHARIPET,1
KOTHARIPRO,1
KPITTECH,1
KPRMILL,1
KRBL,1
KREBSBIO,1
KSB,1
KSCL,1
KSERASERA,1
KSK,1
KSL,1
KTIL,1
KTKBANK,1
KWALITY,1
L&TFH,2
LAKSHVILAS,1
LALPATHLAB,1
LAMBODHARA,1
LAOPALA,1
LASA,2
LAURUSLABS,1
LAXMIMACH,1
LEMONTREE,1
LFIC,1
LGBBROSLTD,1
LIBAS,1
LIBERTSHOE,1
LICHSGFIN,1
LICNETFGSC,1
LICNETFN50,1
LICNFNHGP,1
LINCOLN,1
LINCPEN,1
LINDEINDIA,1
LIQUIDBEES,1
LIQUIDETF,1
LOKESHMACH,1
LOTUSEYE,1
LOVABLE,1
LPDC,1
LSIL,1
LT,2
LTI,2
LTTS,1
LUMAXIND,1
LUMAXTECH,1
LUPIN,2
LUXIND,1
LYKALABS,1
LYPSAGEMS,1
M&M,2
M&MFIN,2
M100,1
M50,1
MAANALU,1
MADHAV,2
MADHUCON,1
MADRASFERT,1
MAGADSUGAR,1
MAGMA,1
MAHABANK,1
MAHESHWARI,1
MAHINDCIE,1
MAHLIFE,1
MAHLOG,1
MAHSCOOTER,1
MAHSEAMLES,1
MAITHANALL,1
MAJESCO,1
MALUPAPER,1
MAN50ETF,1
MANAKALUCO,1
MANAKCOAT,1
MANAKSIA,2
MANAKSTEEL,1
MANALIPETC,1
MANAPPURAM,1
MANGALAM,2
MANGCHEFER,1
MANGLMCEM,1
MANINDS,1
MANINFRA,1
MANPASAND,1
MANUGRAPH,2
MARALOVER,1
MARATHON,1
MARICO,2
MARKSANS,1
MARUTI,2
MASFIN,1
MASTEK,1
MATRIMONY,1
MAWANASUG,1
MAXINDIA,1
MAXVIL,1
MAYURUNIQ,1
MAZDA,2
MBLINFRA,1
MCDHOLDING,1
MCDOWELL-N,1
MCLEODRUSS,1
MCX,2
MEGH,2
MENONBE,1
MEP,2
METROPOLIS,1
MFSL,2
MGL,1
MHRIL,1
MIDHANI,1
MINDACORP,1
MINDAIND,1
MINDTECK,1
MINDTREE,1
MIRCELECTR,1
MIRZAINT,1
MMFL,1
MMTC,1
MOHITIND,1
MOHOTAIND,1
MOIL,1
MOLDTECH,1
MOLDTKPAC,1
MONSANTO,1
MONTECARLO,1
MORARJEE,2
MOREPENLAB,1
MOTHERSUMI,1
MOTILALOFS,1
MPHASIS,1
MPSLTD,1
MRF,2
MRPL,1
MSPL,1
MSTCLTD,1
MTEDUCARE,1
MTNL,1
MUKANDENGG,1
MUKANDLTD,1
MUKTAARTS,1
MUNJALAU,2
MUNJALSHOW,1
MURUDCERA,1
MUTHOOTCAP,1
MUTHOOTFIN,1
MVL,2
N100,1
NACLIND,1
NAGAFERT,1
NAGAROIL,1
NAGREEKCAP,1
NAGREEKEXP,1
NAHARCAP,1
NAHARINDUS,1
NAHARPOLY,1
NAHARSPING,1
NATCOPHARM,1
NATHBIOGEN,1
NATIONALUM,1
NAUKRI,1
NAVINFLUOR,1
NAVKARCORP,1
NAVNETEDUL,1
NBCC,1
NBIFIN,1
NBVENTURES,1
NCC,1
NCLIND,1
NDGL,1
NDL,2
NDTV,1
NECCLTD,1
NECLIFE,1
NELCAST,1
NELCO,1
NEOGEN,1
NESCO,1
NESTLEIND,1
NETF,2
NETWORK18,1
NEULANDLAB,1
NEWGEN,1
NEXTMEDIA,1
NFL,2
NH,2
NHPC,1
NIACL,1
NIBL,1
NIFTYBEES,1
NIITLTD,1
NIITTECH,1
NILAINFRA,1
NILASPACES,1
NILKAMAL,1
NIPPOBATRY,1
NITCO,1
NITESHEST,1
NITINFIRE,1
NITINSPIN,1
NLCINDIA,1
NMDC,1
NOCIL,1
NOIDATOLL,1
NRAIL,2
NRBBEARING,1
NSIL,2
NTPC,1
NUCLEUS,1
OAL,2
OBEROIRLTY,1
OCCL,1
OFSS,1
OIL,2
OILCOUNTUB,1
OLECTRA,1
OMAXAUTO,1
OMAXE,1
OMKARCHEM,1
OMMETALS,1
ONEPOINT,1
ONGC,1
ONMOBILE,1
ONWARDTEC,1
OPTIEMUS,1
OPTOCIRCUI,1
ORBTEXP,1
ORICONENT,1
ORIENTABRA,1
ORIENTALTL,1
ORIENTBANK,1
ORIENTBELL,1
ORIENTCEM,1
ORIENTELEC,1
ORIENTHOT,1
ORIENTLTD,1
ORIENTPPR,1
ORIENTREF,1
ORISSAMINE,1
ORTEL,1
OSWALAGRO,1
PAGEIND,1
PAISALO,1
PALASHSECU,1
PALREDTEC,2
PANACEABIO,1
PANAMAPET,1
PAPERPROD,1
PARACABLES,1
PARAGMILK,1
PATELENG,1
PATINTLOG,1
PATSPINLTD,1
PCJEWELLER,1
PDMJEPAPER,1
PDSMFL,1
PEL,2
PENIND,2
PENINLAND,1
PERSISTENT,1
PETRONET,2
PFC,1
PFIZER,1
PFOCUS,1
PFS,1
PGEL,1
PGHH,1
PGHL,1
PGIL,1
PHILIPCARB,1
PHOENIXLTD,1
PIDILITIND,1
PIIND,1
PILANIINVS,1
PILITA,1
PIONDIST,1
PIONEEREMB,1
PITTIENG,1
PLASTIBLEN,1
PNB,2
PNBGILTS,1
PNBHOUSING,1
PNC,2
PNCINFRA,1
PODDARHOUS,1
PODDARMENT,1
POKARNA,1
POLYCAB,1
POLYMED,1
POLYPLEX,1
PONNIERODE,1
POWERGRID,1
POWERMECH,1
PPAP,2
PRABHAT,1
PRAENG,1
PRAJIND,1
PRAKASH,2
PRAXIS,1
PRECAM,1
PRECOT,2
PRECWIRE,1
PREMEXPLN,1
PREMIERPOL,1
PRESSMN,1
PRESTIGE,2
PRICOLLTD,1
PRIMESECU,1
PRSMJOHNSN,1
PSB,2
PSL,2
PSPPROJECT,1
PSUBNKBEES,1
PTC,2
PTL,2
PUNJABCHEM,1
PUNJLLOYD,1
PURVA,1
PVR,2
QGOLDHALF,1
QNIFTY,1
QUESS,1
QUICKHEAL,1
RADAAN,1
RADICO,2
RADIOCITY,1
RAIN,2
RAJESHEXPO,1
RALLIS,1
RAMANEWS,2
RAMASTEEL,1
RAMCOCEM,1
RAMCOIND,1
RAMCOSYS,1
RAMKY,1
RANASUG,1
RANEENGINE,1
RANEHOLDIN,1
RATNAMANI,1
RAYMOND,2
RBL,2
RBLBANK,1
RCF,1
RCOM,2
RECLTD,1
REDINGTON,1
RELAXO,2
RELCAPITAL,1
RELCNX100,1
RELCONS,1
RELDIVOPP,1
RELIANCE,2
RELIGARE,2
RELINFRA,1
RELNV20,1
REMSONSIND,1
RENUKA,1
REPCOHOME,1
REPRO,2
RESPONIND,1
RETFMID150,1
REVATHI,2
RGL,2
RHFL,1
RICOAUTO,1
RIIL,1
RITES,1
RKDL,1
RKFORGE,1
RMCL,2
RML,2
RNAM,2
RNAVAL,1
ROHLTD,1
ROLTA,2
ROSSELLIND,1
RPGLIFE,1
RPOWER,1
RPPINFRA,1
RRSLGETF,1
RSSOFTWARE,1
RSWM,1
RSYSTEMS,1
RTNINFRA,1
RTNPOWER,1
RUBYMILLS,1
RUCHIRA,1
RUCHISOYA,1
RUPA,2
RUSHIL,1
RVNL,1
SABTN,1
SADBHAV,2
SADBHIN,1
SAGCEM,1
SAIL,1
SAKHTISUG,1
SAKSOFT,1
SAKUMA,1
SALASAR,1
SALONA,2
SALSTEEL,1
SALZERELEC,1
SAMBHAAV,1
SANCO,1
SANDESH,1
SANDHAR,1
SANGAMIND,1
SANGHIIND,1
SANGHVIMOV,1
SANGINITA,1
SANOFI,1
SANWARIA,1
SARDAEN,1
SAREGAMA,1
SARLAPOLY,1
SASKEN,1
SASTASUNDR,1
SATIA,1
SATIN,1
SBIETFQLTY,1
SBILIFE,1
SBIN,1
SCAPDVR,1
SCHAEFFLER,1
SCHAND,1
SCHNEIDER,1
SCI,2
SEAMECLTD,1
SELAN,1
SELMCL,1
SEPOWER,1
SEQUENT,1
SESHAPAPER,1
SETCO,1
SETF10GILT,1
SETFGOLD,1
SETFNIF50,1
SETFNIFBK,1
SETFNN50,1
SETUINFRA,1
SEYAIND,1
SFL,1
SHAHALLOYS,1
SHAKTIPUMP,1
SHALBY,1
SHALPAINTS,1
SHANKARA,1
SHANTIGEAR,1
SHARDACROP,1
SHARDAMOTR,1
SHEMAROO,1
SHILPAMED,1
SHIRPUR-G,1
SHIVAMAUTO,1
SHIVAMILLS,1
SHIVATEX,1
SHK,2
SHOPERSTOP,1
SHREECEM,1
SHREEPUSHK,1
SHREYANIND,1
SHREYAS,1
SHRIRAMCIT,1
SHRIRAMEPC,1
SHYAMCENT,1
SICAGEN,1
SICAL,1
SIEMENS,1
SIGIND,1
SILINV,1
SIMBHALS,2
SIMPLEXINF,1
SINTEX,2
SIRCA,1
SIS,2
SITINET,1
SIYSIL,1
SJVN,1
SKFINDIA,1
SKIL,2
SKIPPER,1
SKMEGGPROD,1
SMLISUZU,1
SMSLIFE,1
SMSPHARMA,1
SNOWMAN,1
SOBHA,1
SOLARA,1
SOLARINDS,1
SOMANYCERA,1
SOMICONVEY,1
SONATSOFTW,1
SORILINFRA,1
SOTL,1
SOUTHBANK,1
SPAL,1
SPARC,1
SPECIALITY,2
SPENCERS,1
SPIC,2
SPLIL,1
SPMLINFRA,1
SPTL,1
SREEL,1
SREINFRA,1
SRF,2
SRHHYPOLTD,1
SRIPIPES,1
SRTRANSFIN,1
SSWL,1
STAMPEDE,2
STAR,2
STARCEMENT,1
STARPAPER,1
STCINDIA,1
STEELCITY,1
STEELXIND,1
STEL,2
STERTOOLS,1
STRTECH,1
SUBEX,1
SUBROS,1
SUDARSCHEM,1
SUMEETINDS,1
SUMIT,2
SUMMITSEC,1
SUNCLAYLTD,1
SUNDARAM,2
SUNDARMFIN,1
SUNDARMHLD,1
SUNDRMBRAK,1
SUNDRMFAST,1
SUNFLAG,1
SUNPHARMA,1
SUNTECK,1
SUNTV,1
SUPERHOUSE,1
SUPERSPIN,1
SUPPETRO,1
SUPRAJIT,1
SUPREMEIND,1
SUPREMEINF,1
SURANASOL,1
SURANAT&P,1
SURYALAXMI,1
SURYAROSNI,1
SUTLEJTEX,1
SUVEN,2
SUZLON,2
SWANENERGY,1
SWARAJENG,1
SWELECTES,1
SYMPHONY,2
SYNDIBANK,1
SYNGENE,1
TAINWALCHM,1
TAJGVK,1
TAKE,1
TALBROAUTO,1
TALWALKARS,2
TALWGYM,1
TANLA,1
TARAPUR,1
TARMAT,1
TASTYBITE,1
TATACHEM,1
TATACOFFEE,1
TATACOMM,1
TATAELXSI,1
TATAGLOBAL,1
TATAINVEST,1
TATAMETALI,1
TATAMOTORS,1
TATAMTRDVR,1
TATAPOWER,1
TATASPONGE,1
TATASTEEL,1
TATASTLBSL,1
TBZ,1
TCI,2
TCIDEVELOP,1
TCIEXP,1
TCIFINANCE,1
TCNSBRANDS,1
TCPLPACK,1
TCS,2
TDPOWERSYS,1
TEAMLEASE,1
TECHM,1
TECHNOE,2
TECHNOFAB,1
TEJASNET,1
TERASOFT,1
TEXINFRA,1
TEXMOPIPES,1
TEXRAIL,1
TFCILTD,1
TFL,2
TGBHOTELS,1
THANGAMAYL,1
THEINVEST,1
THEMISMED,1
THERMAX,1
THOMASCOOK,1
THYROCARE,1
TI,2
TIDEWATER,1
TIIL,1
TIINDIA,1
TIJARIA,1
TIL,2
TIMESGTY,1
TIMETECHNO,1
TIMKEN,1
TINPLATE,1
TIPSINDLTD,1
TIRUMALCHM,1
TITAN,2
TMRVL,1
TNPETRO,1
TNPL,2
TOKYOPLAST,1
TORNTPHARM,1
TORNTPOWER,1
TPLPLASTEH,1
TREEHOUSE,1
TREJHARA,1
TRENT,1
TRF,2
TRIDENT,1
TRIGYN,1
TRIL,1
TRITURBINE,1
TRIVENI,2
TTKHLTCARE,1
TTKPRESTIG,1
TTL,2
TV18BRDCST,1
TVSELECT,1
TVSMOTOR,1
TVSSRICHAK,1
TVTODAY,1
TWL,1
UBL,2
UCALFUEL,1
UCOBANK,1
UFLEX,1
UFO,1
UGARSUGAR,1
UJAAS,1
UJJIVAN,1
ULTRACEMCO,1
UMANGDAIRY,1
UNICHEMLAB,1
UNIENTER,1
UNIONBANK,1
UNITECH,1
UNITEDBNK,1
UNITEDTEA,1
UNIVCABLES,1
UPL,2
URJA,1
USHAMART,2
UTINEXT50,1
UTINIFTETF,1
UTISENSETF,1
UTISXN50,1
UTTAMSTL,1
UTTAMSUGAR,1
V2RETAIL,1
VADILALIND,1
VAIBHAVGBL,1
VAKRANGEE,1
VARDHACRLC,1
VARROC,1
VASCONEQ,1
VASWANI,1
VBL,1
VEDL,1
VENKEYS,1
VENUSREM,1
VESUVIUS,1
VETO,1
VGUARD,1
VHL,1
VIDHIING,1
VIJIFIN,1
VIKASECO,1
VIKASMCORP,1
VIMTALABS,1
VINATIORGA,1
VINDHYATEL,1
VINYLINDIA,1
VIPCLOTHNG,1
VIPIND,1
VIPULLTD,1
VISAKAIND,1
VISASTEEL,1
VISESHINFO,1
VISHNU,2
VIVIMEDLAB,1
VLSFINANCE,1
VMART,1
VOLTAMP,1
VOLTAS,1
VRLLOG,1
VSSL,1
VSTIND,1
VSTTILLERS,1
VTL,1
WABAG,1
WABCOINDIA,1
WALCHANNAG,1
WEBELSOLAR,1
WEIZFOREX,1
WEIZMANIND,1
WELCORP,1
WELENT,2
WELINV,1
WELSPUNIND,1
WENDT,1
WHEELS,2
WHIRLPOOL,2
WILLAMAGOR,1
WINDMACHIN,1
WIPRO,1
WOCKPHARMA,1
WONDERLA,1
WSTCSTPAPR,1
XCHANGING,1
XELPMOC,1
XPROINDIA,1
YESBANK,1
ZEEL,2
ZEELEARN,1
ZEEMEDIA,1
ZENITHEXPO,1
ZENSARTECH,1
ZENTEC,1
ZODIACLOTH,1
ZODJRDMKJ,1
ZUARI,2
ZUARIGLOB,1
ZYDUSWELL,1
